android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    android.widget.Button btnBook -> W
    android.widget.Button btnChapter -> X
    android.widget.Button btnPoem -> Y
    android.content.SharedPreferences sp -> Z
    android.content.SharedPreferences spDef -> aa
    java.util.List listChapters -> ab
    ua.maker.gbible.fragment.ListChaptersFragment$LoadChaptersTask loadTask -> ac
    ua.maker.gbible.adapter.ItemChapterAdapter adapter -> ad
    android.app.ProgressDialog pd -> ae
    java.text.SimpleDateFormat dateFormat -> af
    ua.maker.gbible.fragment.ListChaptersFragment instance -> ag
    android.view.View$OnClickListener clickSelectBookListener -> ah
    android.widget.AdapterView$OnItemClickListener listenerItemGriatView -> ai
    ua.maker.gbible.fragment.ListChaptersFragment getInstance() -> C
    void onAttach(android.app.Activity) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void updateChapters() -> E
    void onResume() -> l
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void onStart() -> k
    void onStop() -> n
    int access$0(ua.maker.gbible.fragment.ListChaptersFragment) -> a
    java.text.SimpleDateFormat access$1() -> D
    java.lang.String access$2(ua.maker.gbible.fragment.ListChaptersFragment) -> b
    ua.maker.gbible.utils.UserDB access$3(ua.maker.gbible.fragment.ListChaptersFragment) -> c
    android.app.ProgressDialog access$4(ua.maker.gbible.fragment.ListChaptersFragment) -> d
    ua.maker.gbible.utils.DataBase access$5(ua.maker.gbible.fragment.ListChaptersFragment) -> e
    void access$6(ua.maker.gbible.fragment.ListChaptersFragment,int) -> a
    java.util.List access$7(ua.maker.gbible.fragment.ListChaptersFragment) -> f
    ua.maker.gbible.adapter.ItemChapterAdapter access$8(ua.maker.gbible.fragment.ListChaptersFragment) -> g
    android.content.SharedPreferences access$9(ua.maker.gbible.fragment.ListChaptersFragment) -> h
ua.maker.gbible.fragment.ListChaptersFragment$1 -> ua.maker.gbible.b.p:
    ua.maker.gbible.fragment.ListChaptersFragment this$0 -> a
    void onClick(android.view.View) -> onClick
ua.maker.gbible.fragment.ListChaptersFragment$2 -> ua.maker.gbible.b.q:
    ua.maker.gbible.fragment.ListChaptersFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
ua.maker.gbible.fragment.ListChaptersFragment$3 -> ua.maker.gbible.b.r:
    ua.maker.gbible.fragment.ListChaptersFragment this$0 -> a
    void onClick(android.view.View) -> onClick
ua.maker.gbible.fragment.ListChaptersFragment$LoadChaptersTask -> ua.maker.gbible.b.s:
    ua.maker.gbible.fragment.ListChaptersFragment this$0 -> a
    void onPreExecute() -> onPreExecute
    java.util.List doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.List) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
ua.maker.gbible.fragment.ListPoemsFragment -> ua.maker.gbible.b.t:
    java.text.SimpleDateFormat dateFormat -> R
    android.view.View view -> S
    android.widget.ListView lvShowPoem -> T
    android.widget.TextView tvContentPoemToCopy -> U
    android.widget.LinearLayout llMenuLink -> V
    ua.maker.gbible.utils.DataBase dataBase -> W
    ua.maker.gbible.utils.UserDB dbUser -> X
    android.app.AlertDialog dialog -> Y
    java.util.List listPoems -> Z
    java.util.List listPlans -> aa
    java.lang.ref.WeakReference taskWeakRef -> ab
    ua.maker.gbible.adapter.ItemListPoemAdapter adapterListPoem -> ac
    android.webkit.WebView webviewActionView -> ad
    java.util.Timer timer -> ae
    int bookId -> af
    int bookIdLast -> ag
    int chapterNumber -> ah
    int poemPos -> ai
    int maxChapter -> aj
    int click -> ak
    int chapterLast -> al
    java.lang.String translateId -> am
    int posPoemForCompare -> an
    int visibleItemCount -> ao
    java.lang.String nameTranslate -> ap
    android.widget.Button btnBook -> aq
    android.widget.Button btnChapter -> ar
    android.widget.Button btnPoem -> as
    android.widget.EditText etNextLink -> at
    android.widget.EditText etComments -> au
    android.content.SharedPreferences sp -> av
    android.content.SharedPreferences defPref -> aw
    android.content.SharedPreferences prefApp -> ax
    boolean dayNight -> ay
    boolean useVolBtn -> az
    boolean firstStart -> aA
    boolean bolGetingContent -> aB
    int speedScroolList -> aC
    int poemBM -> aD
    int chapterBM -> aE
    java.lang.String contentBM -> aF
    android.view.View viewDialogCopy -> aG
    android.app.AlertDialog dialogSelect -> aH
    android.app.ProgressDialog pd -> aI
    android.app.AlertDialog$Builder builder -> aJ
    ua.maker.gbible.widget.setting.ColorPickerCustomDialog colorDialog -> aK
    ua.maker.gbible.fragment.ListPoemsFragment instance -> aL
    ua.maker.gbible.widget.setting.ColorPickerCustomDialog$OnColorChangedListener colorChangeListener -> aM
    android.view.View$OnClickListener clickChapterBtnListener -> aN
    android.view.View$OnClickListener clickSelectBookListener -> aO
    android.view.View$OnLongClickListener longClickOnTextViewListener -> aP
    android.view.GestureDetector$SimpleOnGestureListener gestureListener -> P
    android.view.GestureDetector gestureDetector -> Q
    android.view.View$OnTouchListener touchListener -> aQ
    android.view.View$OnKeyListener keyListener -> aR
    android.widget.AbsListView$OnScrollListener scrollChangeListener -> aS
    android.widget.AdapterView$OnItemClickListener itemClickListener -> aT
    android.content.DialogInterface$OnClickListener dialogItemClickListener -> aU
    android.content.DialogInterface$OnClickListener clickAddToBookMarkListener -> aV
    android.content.DialogInterface$OnClickListener clickCalcelAddToBookMarkListener -> aW
    android.content.DialogInterface$OnClickListener itemDialogListPlanListener -> aX
    android.content.DialogInterface$OnClickListener clickCopyAllListener -> aY
    android.content.DialogInterface$OnClickListener clickCancelCopyListener -> aZ
    android.widget.AdapterView$OnItemLongClickListener itemLongClickListener -> ba
    ua.maker.gbible.fragment.ListPoemsFragment$ChangeChapterAsyncTask changechapterTask -> bb
    ua.maker.gbible.fragment.ListPoemsFragment getInstence() -> C
    void onAttach(android.app.Activity) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void startActivityUpdates(android.content.Context,android.content.SharedPreferences,int) -> a
    void showInfoPopup() -> D
    void onStart() -> k
    void updateList() -> E
    void selectPrefPoem(int) -> c
    void hideActionNav() -> F
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void toPreviousChapter() -> G
    void toNextChapter() -> H
    boolean isAsyncTaskPendingOrRunning() -> I
    void changeChapter(int) -> b
    void onResume() -> l
    void onPause() -> m
    void onStop() -> n
    java.util.List access$0(ua.maker.gbible.fragment.ListPoemsFragment) -> a
    int access$1(ua.maker.gbible.fragment.ListPoemsFragment) -> b
    ua.maker.gbible.utils.UserDB access$2(ua.maker.gbible.fragment.ListPoemsFragment) -> c
    int access$3(ua.maker.gbible.fragment.ListPoemsFragment) -> d
    int access$4(ua.maker.gbible.fragment.ListPoemsFragment) -> e
    ua.maker.gbible.adapter.ItemListPoemAdapter access$5(ua.maker.gbible.fragment.ListPoemsFragment) -> f
    android.widget.ListView access$6(ua.maker.gbible.fragment.ListPoemsFragment) -> g
    android.content.SharedPreferences access$7(ua.maker.gbible.fragment.ListPoemsFragment) -> h
    android.widget.TextView access$8(ua.maker.gbible.fragment.ListPoemsFragment) -> i
    void access$9(ua.maker.gbible.fragment.ListPoemsFragment) -> j
    void access$10(ua.maker.gbible.fragment.ListPoemsFragment) -> k
    boolean access$11(ua.maker.gbible.fragment.ListPoemsFragment) -> l
    int access$12(ua.maker.gbible.fragment.ListPoemsFragment) -> m
    android.widget.Button access$13(ua.maker.gbible.fragment.ListPoemsFragment) -> n
    void access$14(ua.maker.gbible.fragment.ListPoemsFragment,int) -> a
    void access$15(ua.maker.gbible.fragment.ListPoemsFragment,int) -> b
    void access$16(ua.maker.gbible.fragment.ListPoemsFragment,int) -> c
    void access$17(ua.maker.gbible.fragment.ListPoemsFragment) -> o
    void access$18(ua.maker.gbible.fragment.ListPoemsFragment,android.widget.EditText) -> a
    void access$19(ua.maker.gbible.fragment.ListPoemsFragment,android.widget.EditText) -> b
    int access$20(ua.maker.gbible.fragment.ListPoemsFragment) -> p
    android.content.DialogInterface$OnClickListener access$21(ua.maker.gbible.fragment.ListPoemsFragment) -> q
    android.content.DialogInterface$OnClickListener access$22(ua.maker.gbible.fragment.ListPoemsFragment) -> r
    android.content.DialogInterface$OnClickListener access$23(ua.maker.gbible.fragment.ListPoemsFragment) -> s
    android.content.DialogInterface$OnClickListener access$24(ua.maker.gbible.fragment.ListPoemsFragment) -> t
    android.view.View access$25(ua.maker.gbible.fragment.ListPoemsFragment) -> u
    void access$26(ua.maker.gbible.fragment.ListPoemsFragment,android.app.AlertDialog) -> a
    android.app.AlertDialog access$27(ua.maker.gbible.fragment.ListPoemsFragment) -> v
    int access$28(ua.maker.gbible.fragment.ListPoemsFragment) -> w
    java.util.List access$29(ua.maker.gbible.fragment.ListPoemsFragment) -> x
    android.content.DialogInterface$OnClickListener access$30(ua.maker.gbible.fragment.ListPoemsFragment) -> y
    ua.maker.gbible.widget.setting.ColorPickerCustomDialog access$31(ua.maker.gbible.fragment.ListPoemsFragment) -> z
    java.lang.String access$32(ua.maker.gbible.fragment.ListPoemsFragment) -> A
    android.widget.EditText access$33(ua.maker.gbible.fragment.ListPoemsFragment) -> B
    android.widget.EditText access$34(ua.maker.gbible.fragment.ListPoemsFragment) -> C
    void access$35(ua.maker.gbible.fragment.ListPoemsFragment,int) -> d
    void access$36(ua.maker.gbible.fragment.ListPoemsFragment,int) -> e
    void access$37(ua.maker.gbible.fragment.ListPoemsFragment,java.lang.String) -> a
    android.app.AlertDialog access$38(ua.maker.gbible.fragment.ListPoemsFragment) -> D
    void access$39(ua.maker.gbible.fragment.ListPoemsFragment,boolean) -> a
    android.app.ProgressDialog access$40(ua.maker.gbible.fragment.ListPoemsFragment) -> E
    void access$41(ua.maker.gbible.fragment.ListPoemsFragment,android.content.SharedPreferences) -> a
    ua.maker.gbible.utils.DataBase access$42(ua.maker.gbible.fragment.ListPoemsFragment) -> F
    java.lang.String access$43(ua.maker.gbible.fragment.ListPoemsFragment) -> G
    void access$44(ua.maker.gbible.fragment.ListPoemsFragment,int) -> f
    android.widget.Button access$45(ua.maker.gbible.fragment.ListPoemsFragment) -> H
    void access$46(ua.maker.gbible.fragment.ListPoemsFragment) -> I
    int access$47(ua.maker.gbible.fragment.ListPoemsFragment) -> J
    void access$48(ua.maker.gbible.fragment.ListPoemsFragment,int) -> g
    void access$49(ua.maker.gbible.fragment.ListPoemsFragment,int) -> h
    void access$50(ua.maker.gbible.fragment.ListPoemsFragment,int) -> i
    void access$51(ua.maker.gbible.fragment.ListPoemsFragment,int) -> j
ua.maker.gbible.fragment.ListPoemsFragment$1 -> ua.maker.gbible.b.u:
    ua.maker.gbible.fragment.ListPoemsFragment this$0 -> a
    void onColorChanged(int,java.lang.String) -> a
ua.maker.gbible.fragment.ListPoemsFragment$10 -> ua.maker.gbible.b.v:
    ua.maker.gbible.fragment.ListPoemsFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
ua.maker.gbible.fragment.ListPoemsFragment$10$1 -> ua.maker.gbible.b.w:
    ua.maker.gbible.fragment.ListPoemsFragment$10 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
ua.maker.gbible.fragment.ListPoemsFragment$11 -> ua.maker.gbible.b.x:
    ua.maker.gbible.fragment.ListPoemsFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
ua.maker.gbible.fragment.ListPoemsFragment$12 -> ua.maker.gbible.b.y:
    ua.maker.gbible.fragment.ListPoemsFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
ua.maker.gbible.fragment.ListPoemsFragment$13 -> ua.maker.gbible.b.z:
    ua.maker.gbible.fragment.ListPoemsFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
ua.maker.gbible.fragment.ListPoemsFragment$14 -> ua.maker.gbible.b.aa:
    ua.maker.gbible.fragment.ListPoemsFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
ua.maker.gbible.fragment.ListPoemsFragment$15 -> ua.maker.gbible.b.ab:
    ua.maker.gbible.fragment.ListPoemsFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
ua.maker.gbible.fragment.ListPoemsFragment$16 -> ua.maker.gbible.b.ac:
    ua.maker.gbible.fragment.ListPoemsFragment this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
ua.maker.gbible.fragment.ListPoemsFragment$17 -> ua.maker.gbible.b.ad:
    ua.maker.gbible.fragment.ListPoemsFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
ua.maker.gbible.fragment.ListPoemsFragment$18 -> ua.maker.gbible.b.ae:
    ua.maker.gbible.fragment.ListPoemsFragment this$0 -> a
    void run() -> run
ua.maker.gbible.fragment.ListPoemsFragment$2 -> ua.maker.gbible.b.af:
    ua.maker.gbible.fragment.ListPoemsFragment this$0 -> a
    void onClick(android.view.View) -> onClick
ua.maker.gbible.fragment.ListPoemsFragment$3 -> ua.maker.gbible.b.ag:
    ua.maker.gbible.fragment.ListPoemsFragment this$0 -> a
    void onClick(android.view.View) -> onClick
ua.maker.gbible.fragment.ListPoemsFragment$4 -> ua.maker.gbible.b.ah:
    ua.maker.gbible.fragment.ListPoemsFragment this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
ua.maker.gbible.fragment.ListPoemsFragment$5 -> ua.maker.gbible.b.ai:
    ua.maker.gbible.fragment.ListPoemsFragment this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
ua.maker.gbible.fragment.ListPoemsFragment$6 -> ua.maker.gbible.b.aj:
    ua.maker.gbible.fragment.ListPoemsFragment this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
ua.maker.gbible.fragment.ListPoemsFragment$7 -> ua.maker.gbible.b.ak:
    ua.maker.gbible.fragment.ListPoemsFragment this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
ua.maker.gbible.fragment.ListPoemsFragment$8 -> ua.maker.gbible.b.al:
    ua.maker.gbible.fragment.ListPoemsFragment this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
ua.maker.gbible.fragment.ListPoemsFragment$9 -> ua.maker.gbible.b.am:
    ua.maker.gbible.fragment.ListPoemsFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
ua.maker.gbible.fragment.ListPoemsFragment$ActionModeCallback -> ua.maker.gbible.b.an:
    ua.maker.gbible.fragment.ListPoemsFragment this$0 -> a
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
